field_name,alias,field_type,data_type,display_type,default_value,mandatory,description,title,field_notation,fields,internal_only,category,sequence,hidden,editable,meta
tab_break,travel_tab,,,tab_break,,False,Travel,Travel,,,False,,,,,
section_break,visa_req_section,,,section_break,,False,,Visa Request information,,,False,,,,,
info_pane_builder,visa_request_information,,,info_pane,,False,,Visa Request information,,,False,,,,,table.column:1;operation.save:Save and Continue
card_builder,instructions,,,card,,False,,Instructions,,,False,,,,,table.column:1
display_field,instruction_display,,,display_field,,False,"<!DOCTYPE html>
<html lang=""en"">
<head>
    <meta charset=""UTF-8"">
    <title>Photo Instructions - Switzerland</title>
</head>
<body style=""margin: 0; font-family: Arial, sans-serif;"">

<!-- Full width wrapper with 10% left and right padding -->
<div style=""width: 100%; box-sizing: border-box;"">

    <!-- Main card-style container -->
    <div style=""background: white; border-radius: 10px; border: 1px solid #ccc; width: 100%; padding: 20px; box-sizing: border-box;"">

        <!-- <p style=""text-align: center; color: #0073cf; font-weight: bold; margin-top: 0;"">
        (Help for Example Section)
        </p> -->
        <!-- Requirements Section -->
        <div style=""margin-top: 5px;"">

            <!-- <div style=""margin-bottom: 10px;"">
                <h3 style=""color: #0073cf; margin-top: 0;"">Example Title</h3>
                <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                    <li>Help Item</li>
                    <li>Help Item</li>
                    <li>Help Item</li>
                </ul>
            </div> -->

            <div style=""margin-bottom: 10px;"">
              <h3 style=""color: #0073cf; margin-top: 0;"">Example Help Title</h3>
              <ul style=""line-height: 1.6; padding-left: 20px; margin-top: 10px;"">
                  <li>Help Item</li>
                  <li>Help Item</li>
                  <li>Help Item</li>
              </ul>
              <p style=""margin-top: 10px;"">
                Example Description
            </p>
          </div>

        </div>

    </div>

</div>

</body>
</html>
",,,,False,,,,,
ender_field,,,,,,False,Used to end builder fields,,,,False,,,,,
card_builder,visa_request,,,card,,False,,Visa Request,,,False,,,,,table.column:1;verify.verify_handler:;verify.action_text:Validate
table,visa_request_table,,,table,,False,,,,,False,,,,,table.column:3
fac_str,from_country,,,textbox,,False,Enter From Country,From Country,,,False,,,,False,
fac_str,to_country,,,textbox,,False,Enter To Country,To Country,,,False,,,,False,
fac_visa_type,visa_type,,,dropdown,,False,Select Option,Visa Type,,,False,,,,False,
fac_date,departure_date,,,datebox,,False,DD/MM/YYYY,Departure Date,,,False,,,,,
fac_date,arrival_date,,,datebox,,False,DD/MM/YYYY,Arrival Date,,,False,,,,,
fac_int,length_of_stay,,,textbox,,False,Enter Length of Stay,Length of Stay,,,False,,,,False,
fac_int,validity,,,textbox,,False,Enter Validity,Validity,,,False,,,,False,
fac_int,no_of_entries,,,textbox,,False,Enter No of Entries,No of Entries,,,False,,,,False,
fac_visa_mode,visa_mode,,,dropdown,,False,Select Option,Visa Mode,,,False,,,,False,
fac_india_states,state_of_residence,,,dropdown,,False,Select Option,Your State/Province of Residence,,,False,,,,,
fac_visa_processing_type,visa_processing_type,,,dropdown,Normal,False,Select Option,Visa Processing Type,,,False,,,,,
fac_str,visa_processing_duration,,,textbox,,False,Enter Visa Processing Duration,Visa Processing Duration,,,False,,,,False,
fac_date,earliest_appointment_availability,,,datebox,,False,DD/MM/YYYY,Earliest Appointment Availability,,,False,,,,False,
