template_var,data,category
TPL_NGINX_DOMAIN,forms-test.ttkservices.com,GENERIC
TPL_BASEURL,https://forms-test.ttkservices.com
TPL_DEV_VAR,dev
TPL_PLUGIN_MAX_WEIGHT,899,GENERIC
TPL_SPA_DOMAIN_URL,https://forms-test.ttkservices.com,GENERIC
TPL_TTK_FRONTEND_URL,https://ttkvisasv2-test.ttkvisas.com/dashboard,TTK
TPL_TTK_API_BASE_URL,https://ttkcrmv2-test.ttkservices.com/,TTK
TPL_TTK_ORDER_UPDATE_ROUTE,api/v2/orderUpdate,TTK
TPL_TTK_PAYMENT_UPDATE_ROUTE,api/v2/paymentUpdate,TTK
TPL_PAYU_MERCHANT_KEY,fiBS8J,PAYU
TPL_PAYU_SALT,n9jDaiVtx8Lr5R1jEgBFaX3QsYehW7ou,PAYU
TPL_PAYU_URL,https://test.payu.in/_payment,PAYU
TPL_PAYU_PRODUCT_INFO,TTK Services Visa Payment,PAYU
TPL_TTK_APPOINTMENT_API_ROUTE,api/v2/getAppointmentDetail,TTK
TPL_WHATSAPP_LINK,https://ttkcrmv2-uat.ttkservices.com/whatsApp?token={$user.provider_info.token}&orderNo={$user.provider_info.order_id},UI
TPL_ADDON_LINK,https://test.com/orders/{$user.provider_info.order_id}?token={$user.provider_info.token},UI
