template_var,data,category
TPL_NGINX_DOMAIN,localhost,GENERIC
TPL_BASEURL,https://forms-uat.ttkservices.com,GENERIC
TPL_LOG_LEVEL,DEBUG,GENERIC
TPL_PLUGIN_MAX_WEIGHT,1300,GENERIC
TPL_MONGODB_SERVER,mongodb://mongodb:27017,GENERIC
TPL_LYIK_API_VERSION,latest,GENERIC
TPL_LYIK_SPA_VERSION,latest,GENERIC
TPL_LYIK_ADMIN_VERSION,latest,GENERIC
TPL_TOKEN_EXPIRY_MINUTES,1200,GENERIC
TPL_MONGODB_MOUNT_DIR,~/.mongodb-data-w2w,MONGODB
TPL_GRAFANA_PASSWORD,admin$%123,GRAFANA
TPL_DIGILOCKER_CLIENT_ID,FP06799C34,DIGILOCKER
TPL_DIGILOCKER_CLIENT_SECRET,9bee3e4a6f2df262f015,DIGILOCKER
TPL_KRA_API_KEY,e1398292301e413db9cbcabde3bf4bd6,CVLKRA
TPL_KRA_API_USERNAME,WEBWAY2WEALTHBROKERS,CVLKRA
TPL_KRA_POSCODE,WAY2WEALTHBROKERS,CVLKRA
TPL_KRA_API_PASSWORD,web@12345,CVLKRA
TPL_KRA_AES_KEY,3qygPsdo4w9bv24H3bQmt4asOpI0dwf6,CVLKRA
TPL_KRA_SFTP_USERNAME,1100062900_U,CVLKRA
TPL_KRA_SFTP_PASSWORD,Sep_2023,CVLKRA
TPL_NTT_MERCHANT_ID,118377,NTTATOM
TPL_NTT_MCC,6211,NTTATOM
TPL_NTT_TXN_PASSWORD,af741b43,NTTATOM
TPL_NTT_REQ_ENC_KEY,51F899C128E86D0AC1B2EED9B6DB350D,NTTATOM
TPL_NTT_RESP_ENC_KEY,B3D9F8B55A64B1DECA866458F7577D6C,NTTATOM
TPL_NTT_REQ_HASH_KEY,2d22197eb2941cbd41,NTTATOM
TPL_NTT_RESP_HASH_KEY,930c3c8a7b08f3f35b,NTTATOM
TPL_TECHXL_DB_SERVER,10.164.253.56,TECHXL
TPL_TECHXL_API_SERVER,10.164.253.56,TECHXL
TPL_PROTEAN_ASP_ID,ASPWBPLPROD00731,PROTEAN
TPL_PROTEAN_OPV_USER_ID,V0251001,PROTEAN
