relevant_infopanes,business_panes,has_submission_docket_status_requirement,submit_requirement
visa_request_information,company_bank_statement,true,confirm.viewed_data
passport,company_itr,,confirm.appointment_booked
photograph,company_docs,,confirm.addons_addressed
residential_address,,,confirm.docs_uploaded
accomodation,,,confirm.understand_lock
ticketing,,,
travel_insurance,,,
additional_details,,,
declaration,,,
additional_documents_pane,,,
salary_slip,,,
bank_statement,,,
itr_acknowledgement,,,
cover_letter_info,,,
invitation,,,
